"Record Number","Record Type","License Name","Address","Expiration Date","Status","Notes","Disciplinary Action",
"AU-G-EX-000386","Excess Marihuana Grower - License","Northwoods Cultivation, LLC","1751 W. Beecher ST, Adrian MI 49221","03/15/2026","Active",,,
"AU-G-EX-000387","Excess Marihuana Grower - License","Northwoods Cultivation, LLC","1751 W. Beecher ST, Adrian MI 49221","03/15/2026","Active",,,
"AU-G-EX-000388","Excess Marihuana Grower - License","Northwoods Cultivation, LLC","1751 W. Beecher ST, Adrian MI 49221","03/15/2026","Active",,,
"AU-G-EX-000389","Excess Marihuana Grower - License","Northwoods Cultivation, LLC","1751 W. Beecher ST, Adrian MI 49221","03/15/2026","Active",,,
"AU-G-EX-000390","Excess Marihuana Grower - License","Northwoods Cultivation, LLC","1751 W. Beecher ST, Adrian MI 49221","03/15/2026","Active",,,
"AU-G-EX-000391","Excess Marihuana Grower - License","Northwoods Cultivation, LLC","1751 W. Beecher ST, Adrian MI 49221","03/15/2026","Active",,,
"AU-G-EX-000392","Excess Marihuana Grower - License","Northwoods Cultivation, LLC","1751 W. Beecher ST, Adrian MI 49221","03/15/2026","Active",,,
"AU-G-EX-000372","Excess Marihuana Grower - License","PG Manufacturing, LLC","3050 Crandall PKWY, Lawrence MI 49064","03/19/2026","Active",,,
"AU-G-EX-000373","Excess Marihuana Grower - License","PG Manufacturing, LLC","3050 Crandall PKWY, Lawrence MI 49064","03/19/2026","Active",,,
"AU-G-EX-000374","Excess Marihuana Grower - License","PG Manufacturing, LLC","3050 Crandall PKWY, Lawrence MI 49064","03/19/2026","Active",,,
"AU-G-EX-000375","Excess Marihuana Grower - License","PG Manufacturing, LLC","3050 Crandall PKWY, Lawrence MI 49064","03/19/2026","Active",,,
"AU-G-EX-000376","Excess Marihuana Grower - License","PG Manufacturing, LLC","3050 Crandall PKWY, Lawrence MI 49064","03/19/2026","Active",,,
"AU-G-EX-000371","Excess Marihuana Grower - License","Lume Cannabis Co.","10070 Harvest Park, Dimondale MI 48821","11/27/2026","Active",,,
"AU-G-EX-000370","Excess Marihuana Grower - License","PG Manufacturing, LLC","701 Terminal RD, Lansing MI 48906","03/19/2026","Active",,,
"AU-G-EX-000369","Excess Marihuana Grower - License","True North Collective MI","1795 S 200th AVE, Hesperia MI 49421","04/22/2025","License Void",,,
"AU-G-EX-000368","Excess Marihuana Grower - License","True North Collective MI","1795 S 200th AVE, Hesperia MI 49421","04/22/2025","License Void",,,
"AU-G-EX-000366","Excess Marihuana Grower - License","Michigan Aspire II, LLC","21535 Hoover RD, Warren MI 48089","10/05/2026","Active",,,
"AU-G-EX-000367","Excess Marihuana Grower - License","Michigan Aspire II, LLC","21535 Hoover RD, Warren MI 48089","10/05/2026","Active",,,
"AU-G-EX-000365","Excess Marihuana Grower - License","Michigan Aspire II, LLC","21535 Hoover RD, Warren MI 48089","10/05/2026","Active",,,
"AU-G-EX-000362","Excess Marihuana Grower - License","Canapa Valley Farms Grow, LLC","700 E Huron AVE Bldg 2, Vassar MI 48768","03/16/2024","License Void",,,
"AU-G-EX-000361","Excess Marihuana Grower - License","Dragonfly Vega","26980 County Road 215, Bangor MI 49013","07/21/2024","License Void",,,
