"Record Number","Record Type","Licensee Name","Address","Expiration Date","Status","Home Delivery","Disciplinary Action",
"GR-A-000255","Class A Grower – License","Bud Bundy Farms, LLC","7044 State RD, Millington MI 48746","09/08/2026","Active",,,
"GR-A-000252","Class A Grower – License","Wildfire Partners, LLC","6800 Sheridan RD, Vassar MI 48768","03/07/2026","Active",,,
"GR-A-000248","Class A Grower – License","MC3 Botanicals, Inc","576 Stager Lake RD, Crystal Falls MI 49920","08/30/2026","Active",,,
"GR-A-000247","Class A Grower – License","Excel Farms","1253 W North Territorial RD, Ann Arbor MI 48105","04/16/2026","Active",,,
"GR-A-000246","Class A Grower – License","EFF!, LLC","7630 N Lumberjack RD, Riverdale MI 48877","03/15/2026","Active",,,
"GR-A-000245","Class A Grower – License","Hazen Gardens LLC","21864 W County Line RD, Augusta MI 49012","02/07/2026","Active",,"Public Documents Available",
"GR-A-000244","Class A Grower – License","Glacier","20275 Bethel Church RD, Manchester MI 48158","11/17/2026","Active",,,
"GR-A-000240","Class A Grower – License","Bud Bundy Farms, LLC","7044 State RD, Millington MI 48746","04/03/2025","Closed",,,
"GR-A-000238","Class A Grower – License","Strato","154 Evergreen ST, Republic MI 49879","12/22/2023","Closed",,,
"GR-A-000239","Class A Grower – License","Select Tops LLC","407 W. Center ST, Omer MI 48749","12/08/2023","Closed",,,
"GR-A-000236","Class A Grower – License","Diamond Cut Farms 2 LLC","3712 Patterson RD, Bay City MI 48706","08/04/2024","Closed",,,
"GR-A-000226","Class A Grower – License","Great Lakes Cannabis Management Group, LLC","7919 E. 56th ST, Chase MI 49623","07/19/2024","Closed",,,
"GR-A-000235","Class A Grower – License","Anthos","901 Wayne ST Suite 6, Niles MI 49120","05/24/2023","Closed",,,
"GR-A-000233","Class A Grower – License","TC Gardens LLC","2736 Edsel, Inkster MI 48141","07/06/2023","Closed",,,
"GR-A-000231","Class A Grower – License","Bean2Green","103 S Essex ST, Kalkaska MI 49646","06/10/2023","Closed",,,
"GR-A-000227","Class A Grower – License","Primo Farms, LLC","1212 S Washington AVE, Lansing MI 48910","06/09/2023","Closed",,,
"GR-A-000232","Class A Grower – License","Triforce Farm LLC","8310 Hudson RD, Pittsford MI 49271","06/03/2026","Active",,,
"GR-A-000228","Class A Grower – License","TAS Asset Holdings LLC","428 N. Cedar ST, Lansing MI 48912","02/25/2023","Closed",,,
"GR-A-000225","Class A Grower – License","Urban Medical Farms LLC","9700 E 8 mile RD, Detroit MI 48234","10/26/2025","Active - Late Renewal",,"Public Documents Available",
"GR-A-000229","Class A Grower – License","Terrapin Harvest Circle, LLC","9313 N. Dort HWY, Mt. Morris MI 48458","05/12/2023","Closed",,,
"GR-A-000224","Class A Grower – License","Apex Cannabis Company","2130 Apollo DR, Lansing MI 48906","04/06/2023","Closed",,"Public Documents Available",
"GR-A-000214","Class A Grower – License","Smart Decisions, Inc.","1256 Falahee RD, Jackson MI 49203","03/22/2023","Closed",,,
"GR-A-000223","Class A Grower – License","Riverside Medical Grow Frederic","4770 Old 27 N, Frederic MI 49733","03/15/2024","Closed",,,
"GR-A-000220","Class A Grower – License","Source 906","1500 N. Stephenson AVE, Iron Mountain MI 49801","03/01/2024","Closed",,,
"GR-A-000103","Class A Grower – License","Divine Cannabis Company","3180 W. Saginaw Road, Vassar Twp. MI 48768","02/23/2024","Closed",,"Public Documents Available",
"GR-A-000216","Class A Grower – License","McMaster Enterprises, LLC","1600 North Grand River, Lansing MI 48906","02/08/2023","Closed",,,
